+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                        ;
+----------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|\ALIEN_GEN:39:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:39:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:38:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:38:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:38:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:37:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:37:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:37:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:36:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:36:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:36:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:35:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:35:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:35:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:34:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:34:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:34:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:33:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:33:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:33:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:32:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:32:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:32:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:31:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:31:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:31:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:30:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:30:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:30:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:29:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:29:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:29:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:28:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:28:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:28:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:27:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:27:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:27:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:26:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:26:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:26:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:25:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:25:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:25:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:24:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:24:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:24:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:23:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:23:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:23:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:22:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:22:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:22:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:21:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:21:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:21:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:20:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:20:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:20:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:19:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:19:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:19:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:18:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:18:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:18:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:17:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:17:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:17:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:16:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:16:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:16:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:15:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:15:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:15:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:14:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:14:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:14:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:13:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:13:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:13:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:12:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:12:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:12:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:11:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:11:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:11:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:10:collision_controller_inst ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:10:alien_draw_inst           ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:10:alien_inst                ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:9:collision_controller_inst  ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:9:alien_draw_inst            ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:9:alien_inst                 ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:8:collision_controller_inst  ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:8:alien_draw_inst            ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:8:alien_inst                 ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:7:collision_controller_inst  ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:7:alien_draw_inst            ; 85    ; 45             ; 1            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:7:alien_inst                 ; 7     ; 4              ; 0            ; 4              ; 22     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\ALIEN_GEN:6:collision_controller_inst  ; 130   ; 45             ; 0            ; 45             ; 1      ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
